strain	collection_date	geographic_location	latitude	longitude	latitude_and_longitude	lon	lat	geoAddress
SHAN11	2006	"Shaanxi, China"	37.6	107.59		107.59	NA	NA
SHAN12	2006	"Shaanxi, China"	37.6	107.59		107.59	NA	NA
YN1065	1954	"Yunnan, China"	26.53	99.88		99.88	NA	NA
YN1683	1977	"Yunnan, China"	26.53	99.88		99.88	NA	NA
YN2179	1995	Myanmar	NA	NA		95.955974	21.916221	myanmar (burma)
YN2551	2002	"Yunnan, China"	23.35	102.42		102.42	NA	NA
YN2588	2000	"Guangxi, China"	24.8	105.34		105.34	NA	NA
YN472	1957	"Yunnan, China"	26.53	99.88		99.88	NA	NA
YN663	1982	"Yunnan, China"	24.33	97.96		97.96	NA	NA
E1979001	1979	"Yunnan, China"	26.53	99.88		99.88	NA	NA
PY-03	2006	"Peru, Jaen"	NA	NA	missing	-78.7986181	-5.7094412	jaén, peru
PY-04	2006	"Peru, Chota"	NA	NA	missing	-78.6483843	-6.558193	chota, peru
PY-05	2006	"Peru, Chota"	NA	NA	missing	-78.6483843	-6.558193	chota, peru
PY-06	2006	"Peru, Chota"	NA	NA	missing	-78.6483843	-6.558193	chota, peru
PY-07	2006	"Peru, Chota"	NA	NA	missing	-78.6483843	-6.558193	chota, peru
PY-08	2006	"Peru, Jaen"	NA	NA	missing	-78.7986181	-5.7094412	jaén, peru
PY-09	2006	"Peru, Jaen"	NA	NA	missing	-78.7986181	-5.7094412	jaén, peru
PY-10	2006	"Peru, Jaen"	NA	NA	missing	-78.7986181	-5.7094412	jaén, peru
PY-11	2007	Peru:Chota	NA	NA	missing	-78.6483843	-6.558193	chota, peru
PY-12	2008	Peru:Jean	NA	NA	missing	-78.7986181	-5.7094412	jaén, peru
PY-13	2008	Peru:Santa Cruz	NA	NA	missing	-77.7083	-8.89429	pukarahu, peru
PY-14	2009	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-15	2009	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-16	2009	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-19	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-100	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-101	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-103	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-102	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-113	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-25	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-29	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-34	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-36	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-32	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-42	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-54	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-45	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-47	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-53	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-55	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-52	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-46	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-48	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-58	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-59	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-61	2010	Peru:Trujillo	NA	NA	missing	-79.0215336	-8.1090524	trujillo, peru
PY-63	2010	Peru:Trujillo	NA	NA	missing	-79.0215336	-8.1090524	trujillo, peru
PY-64	2010	Peru:Trujillo	NA	NA	missing	-79.0215336	-8.1090524	trujillo, peru
PY-66	2010	Peru:Trujillo	NA	NA	missing	-79.0215336	-8.1090524	trujillo, peru
PY-56	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-60	2010	Peru:Trujillo	NA	NA	missing	-79.0215336	-8.1090524	trujillo, peru
PY-65	2010	Peru:Trujillo	NA	NA	missing	-79.0215336	-8.1090524	trujillo, peru
PY-71	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-72	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-76	2010	Peru:Ascope	NA	NA	missing	-79.1072559	-7.7141138	ascope province, peru
PY-88	2010	Peru:Pacasmayo	NA	NA	missing	-79.565078	-7.4040051	pacasmayo district, peru
PY-89	2010	Peru:Pacasmayo	NA	NA	missing	-79.565078	-7.4040051	pacasmayo district, peru
PY-90	2010	Peru:Pacasmayo	NA	NA	missing	-79.565078	-7.4040051	pacasmayo district, peru
PY-91	2010	Peru:Chota	NA	NA	missing	-78.6483843	-6.558193	chota, peru
PY-92	2010	Peru:Chota	NA	NA	missing	NA	NA	NA
PY-93	2010	Peru:Chota	NA	NA	missing	NA	NA	NA
PY-94	2010	Peru:Chota	NA	NA	missing	NA	NA	NA
PY-95	2010	Peru:Chota	NA	NA	missing	NA	NA	NA
PY-96	2010	Peru:Ascope	NA	NA	missing	NA	NA	NA
PY-98	2010	Peru:Ascope	NA	NA	missing	NA	NA	NA
PY-99	2010	Peru:Ascope	NA	NA	missing	NA	NA	NA
PY-02	2006	Peru:Jaen	NA	NA	missing	NA	NA	NA
PY-01	2006	Peru:Chota	NA	NA	missing	NA	NA	NA
AS200901156	6/10/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
AS200901434	6/30/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
AS200901509	7/7/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
AS200901539	7/9/2009	"Las Vegas, NM"	NA	NA		NA	NA	NA
BA200901703	6/10/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
BA200901799	6/17/2009	"Sante Fe, NM"	NA	NA		NA	NA	NA
BA200901990	7/8/2009	"Edgewood, NM"	NA	NA		NA	NA	NA
BA200902009	7/10/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
AS200902147	8/14/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
53/91	1991	"Mahajanga, Madagascar"	NA	NA	"46.31395349, -15.71171171"	NA	NA	NA
64/91	1991	"Mahajanga, Madagascar"	NA	NA	"46.31395349, -15.71171171"	NA	NA	NA
154/98 B	1998	"Mahajanga, Madagascar"	NA	NA	"46.31395349, -15.71171171"	NA	NA	NA
17/99 B	1999	"Mahajanga, Madagascar"	NA	NA	"46.31395349, -15.71171171"	NA	NA	NA
G1670	1979	Georgia: Ninotsminda	NA	NA		NA	NA	NA
G1670E	1979	Georgia: Ninotsminda	NA	NA		NA	NA	NA
G3768	1983	Georgia: Ninotsminda	NA	NA		NA	NA	NA
G1670A	1979	Georgia: Ninotsminda	NA	NA		NA	NA	NA
4139	1995	USA: NM	NA	NA		NA	NA	NA
1866		USA: NM	NA	NA		NA	NA	NA
8607116		USA: NM	NA	NA		NA	NA	NA
KUMA (D11)		China: Manchuria	NA	NA		NA	NA	NA
Java (D88)		"Java, Indonesia"	NA	NA		NA	NA	NA
1901b	1983	USA: NM	NA	NA		NA	NA	NA
4954	1987	USA: NM	NA	NA		NA	NA	NA
4412	1991	USA: NM	NA	NA		NA	NA	NA
2965	1995	USA: NM	NA	NA		NA	NA	NA
2055	1998	USA: NM	NA	NA		NA	NA	NA
2106	2001	USA: NM	NA	NA		NA	NA	NA
2772	1984	USA: NM	NA	NA		NA	NA	NA
3357	1999	USA: NM	NA	NA		NA	NA	NA
AS 2509	2004	USA: NM	NA	NA		NA	NA	NA
AS 200900596	2009	USA	NA	NA		NA	NA	NA
V-6486		USA: NM	NA	NA		NA	NA	NA
AS200901509	7/7/2009	"Santa Fe, NM"	NA	NA		NA	NA	NA
EBD10-058	01-Jul-10	"Canada: Grasslands National Park, Saskatchewan"	NA	NA	missing	NA	NA	NA
2501	2005	"China: Junggar Basin, Xinjiang"	NA	NA		NA	NA	NA
M0000002	2001	"Qinghai, China"	33.35	97.12		97.12	NA	NA
CA88-4125	1988	"California, USA"	NA	NA		NA	NA	NA
Pestoides A	NA	Kazakhstan	NA	NA		NA	NA	NA
INS	10-Jul	Peru	NA	NA		NA	NA	NA
IP275	1995	Madagascar	NA	NA		NA	NA	NA
F1991016	1991	"Yunnan, China"	23.15	99.24		99.24	NA	NA
E1979001	1979	"Yunnan, China"	26.53	99.88		99.88	NA	NA
B42003004	2003	"Xinjiang, China"	44.95	81.08		81.08	NA	NA
K1973002	1991	"China, Cangyuan County"	NA	NA		NA	NA	NA
MG05-1020	2005	Madagascar	NA	NA		NA	NA	NA
UG05-0454	2004	Uganda	NA	NA		NA	NA	NA
FV-1	2001	USA	NA	NA		NA	NA	NA
A120_LP05	435-631	"Germany, Ascheim"	NA	NA		NA	NA	NA
A76_LP07	443-566	"Germany, Ascheim"	NA	NA		NA	NA	NA
S3	2002	India: Shimla	NA	NA		NA	NA	NA
9	2004	"Qinghai, China"	33.35	97.12		97.12	NA	NA
113	1994	India: Surat	NA	NA		NA	NA	NA
24H	1998	India: Hosur	NA	NA		NA	NA	NA
Antiqua	1965	Congo	NA	NA		NA	NA	NA
Nepal516	1967	Nepal	NA	NA		NA	NA	NA
Pestoides F	<1984	Armenia	NA	NA		NA	NA	NA
EV NIIEG	1941	Russia: Research Institute of Epidemiology and Hygiene	NA	NA		NA	NA	NA
91001	1970	"Inner Mongolia, China"	44.03	114.97		114.97	NA	NA
Harbin 35	1940	China: Manchuria	NA	NA		NA	NA	NA
A1122	1939	USA: California	NA	NA		NA	NA	NA
D106004	2006	China: Yulong County	NA	NA		NA	NA	NA
D182038	1982	China: Jianchuan County	NA	NA		NA	NA	NA
Z176003	1976	China: Naqu (Tibet) County	NA	NA		NA	NA	NA
KIM10+	1968 (+LAB PASSAGES)	Iran/Kurdistan	NA	NA		NA	NA	NA
5001	1956	"China, Xinghai"	NA	NA		NA	NA	NA
5006	1960	"China, Xinghai"	NA	NA		NA	NA	NA
5008	1960	"China, Xinghai"	NA	NA		NA	NA	[national-id]	2009-07-30	"China, Xinghai"	NA	NA		NA	NA	[national-id]	2009-07-31	"China, Xinghai"	NA	NA		NA	NA	NA
90953	2009-07-31	"China, Xinghai"	NA	NA		NA	NA	NA
90954	2009-07-30	"China, Xinghai"	NA	NA		NA	NA	NA
90955	2009-07-26	"China, Xinghai"	NA	NA		NA	NA	NA
90958	2009-08-05	"China, Xinghai"	NA	NA		NA	NA	NA
90959	2009-08-05	"China, Xinghai"	NA	NA		NA	NA	NA
771	1966	Georgia: Dedophlistskaro	NA	NA		NA	NA	NA
790	1961	Kyrgyzia	NA	NA		NA	NA	NA
231(708)	1947	Kyrgyzstan	NA	NA		NA	NA	NA
ZE94-2122	1994	Zimbabwe	NA	NA	Missing	NA	NA	NA
PBM19	Unknown	Unknown	NA	NA		NA	NA	NA
Shasta	1954	USA: California	NA	NA		NA	NA	NA
El Dorado	2002	USA: NY: New York	NA	NA	Unknown	NA	NA	NA
KIM5	2007	USA: Kentucky	NA	NA		NA	NA	NA
Dodson	1967	"USA: Tuba City, AZ"	NA	NA		NA	NA	NA
Pestoides G	<1984	USSR	NA	NA		NA	NA	NA
Java9	unknown	Indonesia	NA	NA		NA	NA	NA
Nicholisk 41	2008	China: Manchuria	NA	NA		NA	NA	NA
Pestoides B	<1984	"Kazakhstan, Altai Mountains, Azerbaijan"	NA	NA		NA	NA	NA
Nairobi	1985	Kenya: Nairobi	NA	NA		NA	NA	NA
SCPM-O-B-6706	24-Mar-86	"Mongolia, Bayan-Ulgii"	NA	NA		NA	NA	NA
SCPM-O-B-6906	27-Jun-74	"Mongolia, Bayan-Ulgii"	NA	NA		NA	NA	NA
SCPM-O-B-7005	26-Jun-10	Dagestan	NA	NA		NA	NA	NA
SCPM-O-B-7761	22-Oct-83	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6986	10-Nov-69	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-7283	09-Nov-71	UNKNOWN	NA	NA		NA	NA	NA
125 B plague Bombay	Missing	India: Mumbai	NA	NA	Missing	NA	NA	NA
1412	1979	Georgia: Dalidag	NA	NA		NA	NA	NA
1522	1975	Armenia: Shirak Province	NA	NA		NA	NA	NA
1413	1979	Georgia: Ninotsminda	NA	NA		NA	NA	NA
EV76D	1922 (+LAB PASSAGES)	Madgascar (+Worldwide)	NA	NA		NA	NA	NA
SCPM-O-B-6706	24-Mar-86	"Mongolia, Bayan-Ulgii"	NA	NA		NA	NA	NA
SCPM-O-B-6904	13-Jun-84	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6216	20-May-84	"Mongolia, Hongor Hudag, Bayan"	NA	NA		NA	NA	NA
SCPM-O-B-6304	13-Sep-79	Tajikistan/Uzbekistan	NA	NA		NA	NA	NA
SCPM-O-B-7074	06-Sep-80	Kyrgyzstan	NA	NA		NA	NA	NA
SCPM-O-B-6990	04-Aug-71	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-7812	21-Sep-02	"Russia, Altai Mountains"	NA	NA		NA	NA	NA
SCPM-O-B-7019	28-Aug-80	Kyrgyzstan	NA	NA		NA	NA	NA
SCPM-O-B-6974	08-Dec-67	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6757	12-Sep-68	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6984	03-Jul-69	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-7075	27-Jun-61	"Russia, Altai Mountains"	NA	NA		NA	NA	NA
SCPM-O-B-7832	09-Nov-78	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6300	19-Aug-71	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6213	22-Aug-72	"Mongolia, Bayan-Ulgii"	NA	NA		NA	NA	NA
SCPM-O-B-6536	25-Oct-76	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6540	10-Feb-89	Armenia/Azerbaijan/Georgia	NA	NA		NA	NA	NA
SCPM-O-B-6906	27-Jun-74	"Mongolia, Bayan-Ulgii"	NA	NA		NA	NA	NA
2944	1975	Russia: Kabardino-Balkaria	NA	NA		NA	NA	NA
1670	1979	Georgia: Ninotsminda	NA	NA		NA	NA	NA
14735	1975	Armenia OR Georgia: Ninotsminda	NA	NA		NA	NA	NA
8787	1992	Georgia: Ninotsminda	NA	NA		NA	NA	NA
3770	1983	Georgia: Ninotsminda	NA	NA		NA	NA	NA
3067	1982	Georgia: Ninotsminda	NA	NA		NA	NA	NA
1045	1976	Azerbaijan: Apsheron Peninsula	NA	NA		NA	NA	NA
Yp1945	2009	USA: Texas	NA	NA	Unknown	NA	NA	NA
Yp2126	2011	USA: Arizona	NA	NA	Unknown	NA	NA	NA
M-1864	2009	"Russia: Kalmykia, Lagansky District"	NA	NA	45.217463 N 47.06267700000001 E	NA	NA	NA
KM918	1989	"Russia: Kabardino-Balkaria, Gizhgit Natural Boundary"	NA	NA	43.47001 N 42.992790000000014 E	NA	NA	NA
C741	1999	"Russia: Dagestan, Kulinsky district"	NA	NA	41.942454 N 47.309124 E	NA	NA	NA
A-1815	1980	Kyrgyzstan: Talas district	NA	NA	42.469232 N 72.24286600000005 E	NA	NA	NA
I1996	1980	Russia: Zabaicalskiy krai	NA	NA	50.609718 N 115.708895 E	NA	NA	NA
1116-D	1971	"Russia: Republic Ingushetia, Malgobek district"	NA	NA	43.405649 N 44.68555500000002 E	NA	NA	NA
M-978	1990	"Russia: Republic of Kalmykia, Ketchenerovsky District"	NA	NA	47.10023 N 45.707251999999926 E	NA	NA	NA
KM-816	1990	Turkmenistan: Balkany	NA	NA	41.000137 N 55.666886999999974 E	NA	NA	NA
C-791	2003	Dagestan	NA	NA	missing	NA	NA	NA
M-1484	1992	Russia	NA	NA	missing	NA	NA	NA
M-1763	2002	"Russia: Astrakhan region, Krasnoyarsk District"	NA	NA	missing	NA	NA	NA
M-519	1967	Turkmenistan: Kizyl-Atrek Region	NA	NA	missing	NA	NA	NA
M-549	1977	Turkmenistan: Krasnovodsk Region	NA	NA	41.679476 N 54.966508999999974 E	NA	NA	NA
M-1453	1991	"Kazakhstan: Guryev region, Makhambet district"	NA	NA	47.636863 N 51.70316200000002 E	NA	NA	NA
SCPM-O-B-7111	12-Jun-97	Dagestan	NA	NA		NA	NA	NA
SCPM-O-B-6994	08-Jun-98	Dagestan	NA	NA		NA	NA	NA
SCPM-O-B-7469	31-May-90	"Russia, Altai Mountains"	NA	NA		NA	NA	NA
SCPM-O-B-4470	18-Apr-70	Tajikistan	NA	NA		NA	NA	NA
SCPM-O-B-7042	10-Jun-96	Dagestan	NA	NA		NA	NA	NA
